Channel 1,Channel 2,Channel 3,Channel 4
0,0,0,0
0,0,0,0
1.24,0,1.24,9.255
2.37,0,2.37,18.698
3.51,0,3.51,29.119
4.63,0,4.63,40.517
5.76,0,5.76,53.196
6.89,0,6.89,66.542
8.02,0,8.02,80.554
9.15,3.52,5.63,69.99
10.27,3.52,6.75,83.802
11.39,3.52,7.88,97.967
12.51,7.03,5.48,88.159
13.63,7.03,6.6,100
14.75,7.03,7.72,100
15.86,7.03,8.83,100
16.98,10.55,6.43,100
18.08,10.55,7.54,100
19.19,14.06,5.13,100
20.29,14.06,6.23,100
21.39,14.06,7.33,100
22.49,17.58,4.91,100
23.58,17.58,6.01,100
24.67,17.58,7.1,100
25.76,21.09,4.67,100
26.84,21.09,5.75,100
27.92,24.61,3.31,100
28.99,24.61,4.38,100
30.06,24.61,5.45,100
31.12,28.12,3,100
32.18,28.12,4.06,100
33.24,28.12,5.11,100
34.28,31.64,2.64,100
35.33,31.64,3.69,100
36.36,31.64,4.72,100
37.4,35.16,2.24,100
38.42,35.16,3.27,100
39.44,38.67,0.77,100
40.46,38.67,1.78,100
41.46,38.67,2.79,100
42.46,42.19,0.28,100
43.46,38.67,4.78,100
44.44,42.19,2.26,100
45.42,45.7,-0.28,100
46.4,45.7,0.69,100
47.36,49.22,-1.86,100
48.32,49.22,-0.9,100
49.27,49.22,0.05,100
50.21,49.22,0.99,100
51.15,52.73,-1.59,100
52.07,52.73,-0.66,100
52.99,52.73,0.26,100
53.9,56.25,-2.35,100
54.8,56.25,-1.45,100
55.7,59.77,-4.07,100
56.58,59.77,-3.19,100
57.45,59.77,-2.31,100
58.32,63.28,-4.96,100
59.18,63.28,-4.1,100
60.03,63.28,-3.26,100
60.86,66.8,-5.93,92.078
61.69,66.8,-5.11,93.056
62.51,70.31,-7.8,70.051
63.32,70.31,-6.99,69.262
64.12,70.31,-6.2,69.102
64.91,70.31,-5.41,69.254
65.68,73.83,-8.14,43.249
66.45,73.83,-7.38,41.863
67.21,73.83,-6.62,41.065
67.96,77.34,-9.39,15.912
68.69,77.34,-8.65,13.211
69.42,77.34,-7.93,11.374
70.13,77.34,-7.21,9.779
70.84,77.34,-6.51,8.723
71.53,80.86,-9.33,-17.655
72.21,80.86,-8.65,-20.718
72.88,80.86,-7.98,-23.274
73.54,80.86,-7.32,-25.03
74.18,80.86,-6.68,-26.605
74.82,77.34,-2.53,-3.077
